County,State,Age.Percent 65 and Older,Income.Per Capita Income
Lyon County,NV,21.2,27855
Mackinac County,MI,28.6,28966
Macomb County,MI,17.4,32238
Macon County,AL,20.9,20419
Macon County,GA,18.1,17883
Macon County,IL,20.4,29644
Macon County,MO,22.8,22136
Macon County,NC,28.9,28936
Macon County,TN,16.1,22527
Macoupin County,IL,20.4,28809
Madera County,CA,14.3,22853
Madison County,AL,15.3,36620
Madison County,AR,19.4,24356
Madison County,FL,21.1,19510
Madison County,GA,17.4,24511
Madison County,IA,17.6,35470
Madison County,ID,7.1,16585
Madison County,IL,17.6,32427
Madison County,IN,18.7,25557
Madison County,KY,14.2,25837
Madison County,MO,19.6,24418
Madison County,MS,13.9,38901
Madison County,MT,29.5,35719
Madison County,NC,23.1,25956
Madison County,NE,16.2,28179
Madison County,NY,18.9,30469
Madison County,OH,15.9,29164
Madison County,TN,17.6,26722
Madison County,TX,15.8,20748
Madison County,VA,22.9,30777
Madison Parish,LA,14.9,16671
Magoffin County,KY,17.8,18243
Mahaska County,IA,18.5,28174
Mahnomen County,MN,17.3,21279
Mahoning County,OH,21.4,28378
Major County,OK,20.5,28609
Malheur County,OR,16.8,18974
Manassas Park city,VA,8.5,34326
Manassas city,VA,9.7,33082
Manatee County,FL,28.1,33853
Manistee County,MI,26.3,26668
Manitowoc County,WI,21.1,30130
Marathon County,WI,18.2,33189
Marengo County,AL,19.9,25635
Maricopa County,AZ,15.5,33279
Maries County,MO,22,26226
Marin County,CA,23,72466
Marinette County,WI,24.5,28282
Marion County,AL,21.5,21311
Marion County,AR,29.1,21395
Marion County,FL,29.2,25839
Marion County,GA,20.9,22541
Marion County,IA,18.4,30644
Marion County,IL,19.8,25563
Marion County,IN,12.9,28566
Marion County,KS,23.8,26577
Marion County,KY,16.9,22241
Marion County,MO,18.3,25069
Marion County,MS,19.3,19545
Marion County,OH,18.2,24484
Marion County,OR,16.2,27338
Marion County,SC,20.7,20160
Marion County,TN,20.3,25467
Marion County,TX,27.4,27566
Marion County,WV,19.8,26380
Mariposa County,CA,28.9,28757
Marlboro County,SC,18.6,17456
Marquette County,MI,19.6,27979
Marquette County,WI,25.1,27922
Marshall County,AL,17.3,24453
Marshall County,IA,18.5,27196
Marshall County,IL,23.6,30808
Marshall County,IN,18.3,25761
Marshall County,KS,22.1,28469
Marshall County,KY,22.1,29792
Marshall County,MN,22.3,30746
Marshall County,MS,18.2,21853
Marshall County,OK,21.9,22781
Marshall County,SD,21.2,32472
Marshall County,TN,16.4,25410
Marshall County,WV,23,26472
Martin County,FL,31.5,42199
Martin County,IN,20.6,26758
Martin County,KY,17.1,18017
Martin County,MN,24.1,31066
Martin County,NC,23.9,23575
Martin County,TX,11.4,30548
Martinsville city,VA,18.7,22836
Mason County,IL,22.4,28534
Mason County,KY,18.7,28411
Mason County,MI,24.3,29549
Mason County,TX,29.2,30388
Mason County,WA,23.3,28862
Mason County,WV,21.6,24844
Massac County,IL,21.4,23539
Matagorda County,TX,17.4,25172
Matanuska-Susitna Borough,AK,12.7,31232
Mathews County,VA,31.5,35731
Maui County,HI,19,35241
Maury County,TN,16.3,28970
Maverick County,TX,11.9,16779
Mayes County,OK,18.9,24472
McClain County,OK,15.7,32259
McCone County,MT,27.1,27912
McCook County,SD,18.9,29020
McCormick County,SC,35.6,25617
McCracken County,KY,20.3,32357
McCreary County,KY,16.3,14505
McCulloch County,TX,22.4,24311
McCurtain County,OK,18.6,20671
McDonald County,MO,15.6,20468
McDonough County,IL,18.1,24094
McDowell County,NC,20.8,24281
McDowell County,WV,22.8,15047
McDuffie County,GA,18.1,21625
McHenry County,IL,15.2,39006
McHenry County,ND,20.9,36980
McIntosh County,GA,28.1,26892
McIntosh County,ND,32.2,32131
McIntosh County,OK,25.9,23268
McKean County,PA,20.1,27023
McKenzie County,ND,8.8,36690
McKinley County,NM,12.9,15931
McLean County,IL,13.8,34532
McLean County,KY,20,25610
McLean County,ND,24.2,36428
McLennan County,TX,14.7,25703
McLeod County,MN,19.1,32465
McMinn County,TN,19.9,23885
McMullen County,TX,25.4,31455
McNairy County,TN,21.2,20934
McPherson County,KS,20.2,31006
McPherson County,NE,24.1,30063
McPherson County,SD,28.3,28559
Meade County,KS,19.5,28945
Meade County,KY,14.7,27861
Meade County,SD,16,28809
Meagher County,MT,31.6,24723
Mecklenburg County,NC,11.5,38819
Mecklenburg County,VA,25.9,25056
Mecosta County,MI,18.6,23431
Medina County,OH,18.5,37788
Medina County,TX,17,27475
Meeker County,MN,20.5,32368
Meigs County,OH,20.4,24899
Meigs County,TN,21.7,24525
Mellette County,SD,14.8,13784
Menard County,IL,20,37098
Menard County,TX,32.7,25742
Mendocino County,CA,23.1,29035
Menifee County,KY,21.4,20588
Menominee County,MI,25.6,27942
Menominee County,WI,14,20313
Merced County,CA,11.4,23011
Mercer County,IL,21.8,29268
Mercer County,KY,18.9,27061
Mercer County,MO,22.5,23042
Mercer County,ND,20.1,39025
Mercer County,NJ,15.6,43086
Mercer County,OH,18.2,29765
Mercer County,PA,22.2,27639
Mercer County,WV,22.4,22212
Meriwether County,GA,20.8,21038
Merrick County,NE,20.7,28795
Merrimack County,NH,18.7,37367
Mesa County,CO,19.7,29596
Metcalfe County,KY,19.4,19121
Miami County,IN,18,24028
Miami County,KS,17.1,35659
Miami County,OH,18.9,31254
Miami-Dade County,FL,16.7,28224
Middlesex County,CT,21,46023
Middlesex County,MA,15.7,52228
Middlesex County,NJ,15.5,39599
Middlesex County,VA,32,31502
Midland County,MI,18.9,36142
Midland County,TX,10.4,39248
Mifflin County,PA,22.1,25469
Milam County,TX,21.1,25714
Millard County,UT,17.8,25225
Mille Lacs County,MN,18.6,27758
Miller County,AR,17.2,23729
Miller County,GA,22.5,23870
Miller County,MO,19.6,25827
Mills County,IA,18.9,34850
Mills County,TX,29.1,27374
Milwaukee County,WI,14,29270
Miner County,SD,21,28381
Mineral County,CO,33.6,33955
Mineral County,MT,29.6,23621
Mineral County,NV,25.4,22921
Mineral County,WV,22.1,25490
Mingo County,WV,19.8,20060
Minidoka County,ID,16.2,24262
Minnehaha County,SD,13.5,31716
Missaukee County,MI,20.7,23838
Mississippi County,AR,15,22750
Mississippi County,MO,18.2,18549
Missoula County,MT,16.2,31897
Mitchell County,GA,16.9,18619
Mitchell County,IA,21.4,29676
Mitchell County,KS,24.2,25801
Mitchell County,NC,25.5,25009
Mitchell County,TX,14.7,21136
Mobile County,AL,16.6,25861
Modoc County,CA,27.5,22843
Moffat County,CO,15.9,29100
Mohave County,AZ,31.1,26166
Moniteau County,MO,16.2,24224
Monmouth County,NJ,18.2,51700
Mono County,CA,16.1,34552
Monona County,IA,24.7,29591
Monongalia County,WV,13.2,32154
Monroe County,AL,21.1,20527
Monroe County,AR,24.1,23538
Monroe County,FL,23.7,46028
Monroe County,GA,19.2,33290
Monroe County,IA,20.3,28999
Monroe County,IL,18.4,42152
Monroe County,IN,13.6,28514
Monroe County,KY,19.2,23481
Monroe County,MI,18.8,31481
Monroe County,MO,24,24697
Monroe County,MS,19.7,23844
Monroe County,NY,17.9,33840
Monroe County,OH,24.1,26476
Monroe County,PA,17.8,29662
Monroe County,TN,21.4,23207
Monroe County,WI,17.5,29242
Monroe County,WV,25.4,23923
Montague County,TX,22.4,28096
Montcalm County,MI,18.1,24200
Monterey County,CA,14,30073
Montezuma County,CO,22.9,26072
Montgomery County,AL,15.6,29071
Montgomery County,AR,27,22631
Montgomery County,GA,17.5,22477
Montgomery County,IA,21.6,29781
Montgomery County,IL,20.6,26609
Montgomery County,IN,18.3,27162
Montgomery County,KS,20.3,24647
Montgomery County,KY,16.3,22381
Montgomery County,MD,16.1,54510
Montgomery County,MO,21.3,24682
Montgomery County,MS,22.2,24054
Montgomery County,NC,21.1,24636
Montgomery County,NY,18.9,26521
Montgomery County,OH,18.3,30034
Montgomery County,PA,18.2,48845
Montgomery County,TN,9.5,26923
Montgomery County,TX,13.4,41211
Montgomery County,VA,13.2,30054
Montmorency County,MI,32.8,23958
Montour County,PA,21.5,34575
Montrose County,CO,24.1,28078
Moody County,SD,19.2,31300
Moore County,NC,24,34606
Moore County,TN,22.1,30658
Moore County,TX,11.3,23001
Mora County,NM,28.9,19864
Morehouse Parish,LA,19.4,18494
Morgan County,AL,17.8,27367
Morgan County,CO,15.6,25064
Morgan County,GA,20.5,33571
Morgan County,IL,20.2,26755
Morgan County,IN,17.3,30721
Morgan County,KY,17.4,18310
Morgan County,MO,23.4,21316
Morgan County,OH,21.9,22937
Morgan County,TN,18.6,20204
Morgan County,UT,11.9,31732
Morgan County,WV,23.8,28127
Morrill County,NE,21.7,26951
Morris County,KS,24.4,29558
Morris County,NJ,17.6,58109
Morris County,TX,22,22971
Morrison County,MN,20,29680
Morrow County,OH,17.8,28257
Morrow County,OR,16.8,23682
Morton County,KS,21.9,23447
Morton County,ND,17,39384
Motley County,TX,30.7,29071
Moultrie County,IL,19.4,29538
Mountrail County,ND,11.6,36364
Mower County,MN,18.5,29720
Muhlenberg County,KY,19.6,22612
Multnomah County,OR,13.9,39245
Murray County,GA,15.3,21989
Murray County,MN,26,31874
Murray County,OK,20.2,26943
Muscatine County,IA,17.2,29511
Muscogee County,GA,13.7,26097
Muskegon County,MI,17.6,25435
Muskingum County,OH,18.2,25148
Muskogee County,OK,17.1,23826
Musselshell County,MT,27.6,24979
Nacogdoches County,TX,15.3,23617
Nance County,NE,21.8,29454
Nantucket County,MA,14.8,55398
Napa County,CA,19.7,45195
Nash County,NC,19,27406
Nassau County,FL,22.8,36553
Nassau County,NY,18.2,51422
Natchitoches Parish,LA,17.1,19198
Natrona County,WY,15.9,33797
Navajo County,AZ,18.8,18935
Navarro County,TX,17.3,23786
Nelson County,KY,16.1,32735
Nelson County,ND,26.5,34491
Nelson County,VA,28.2,35489
Nemaha County,KS,20,30344
Nemaha County,NE,20.4,29574
Neosho County,KS,20.2,23845
Neshoba County,MS,16.1,19540
Ness County,KS,26.9,34243
Nevada County,AR,21,19912
Nevada County,CA,28.4,39233
New Castle County,DE,16.1,37532
New Hanover County,NC,18.4,34288
New Haven County,CT,17.9,38009
New Kent County,VA,17.7,38080
New London County,CT,18.8,39426
New Madrid County,MO,19.5,21419
New York County,NY,17,76592
Newaygo County,MI,19.8,25451
Newberry County,SC,20.3,24959
Newport County,RI,22.8,47594
Newport News city,VA,12.7,28294
Newton County,AR,27.2,19735
Newton County,GA,13.3,25247
Newton County,IN,20.2,26007
Newton County,MO,18.4,28353
Newton County,MS,17.1,20787
Newton County,TX,21.2,21659
Nez Perce County,ID,20.2,29544
Niagara County,NY,19.5,30971
Nicholas County,KY,17,22212
Nicholas County,WV,22.9,22335
Nicollet County,MN,16.7,33031
Niobrara County,WY,23.3,22958
Noble County,IN,16.5,26832
Noble County,OH,28.3,24440
Noble County,OK,20,28011
Nobles County,MN,16.8,25939
Nodaway County,MO,15.6,22915
Nolan County,TX,18.6,25094
Nome Census Area,AK,8,23581
Norfolk County,MA,17.2,53889
Norfolk city,VA,10.9,29830
Norman County,MN,21.5,30422
North Slope Borough,AK,7.5,48730
Northampton County,NC,27,22002
Northampton County,PA,19.5,35270
Northampton County,VA,27,28518
Northumberland County,PA,21.8,26389
Northumberland County,VA,37.5,36261
Northwest Arctic Borough,AK,7.3,23780
Norton County,KS,21.3,25352
Norton city,VA,18.7,21741
Nottoway County,VA,19.3,24571
Nowata County,OK,19.8,22930
Noxubee County,MS,16.6,18525
Nuckolls County,NE,27.2,30078
Nueces County,TX,14.9,27740
Nye County,NV,30.3,25558
O'Brien County,IA,20.7,30564
Oakland County,MI,17.3,44629
Obion County,TN,20.7,23375
Ocean County,NJ,22.8,36100
Oceana County,MI,21.3,24345
Ochiltree County,TX,11.7,23624
Oconee County,GA,15.8,44336
Oconee County,SC,23.6,29844
Oconto County,WI,20.9,30927
Ogemaw County,MI,26.3,23787
Ogle County,IL,19.2,31397
Oglethorpe County,GA,19.4,23523
Ohio County,IN,22.4,30517
Ohio County,KY,18.1,24297
Ohio County,WV,22.2,32429
Okaloosa County,FL,16.3,33019
Okanogan County,WA,22,24876
Okeechobee County,FL,20.1,21367
Okfuskee County,OK,17.9,18437
Oklahoma County,OK,14,31609
Okmulgee County,OK,19,23431
Oktibbeha County,MS,12,22512
Oldham County,KY,13.7,42272
Oldham County,TX,15,26408
Oliver County,ND,22.7,35565
Olmsted County,MN,15.9,41066
Oneida County,ID,20.4,22120
Oneida County,NY,19.2,29687
Oneida County,WI,26.7,34910
Onondaga County,NY,17.5,34002
Onslow County,NC,9.6,24413
Ontario County,NY,20.6,36835
Ontonagon County,MI,37.7,25022
Orange County,CA,15.3,41514
Orange County,FL,12.3,30456
Orange County,IN,19.8,24080
Orange County,NC,14.6,42231
Orange County,NY,14.3,34959
Orange County,TX,16.5,30114
Orange County,VA,20.6,32292
Orange County,VT,22,31697
Orangeburg County,SC,20.4,20716
Oregon County,MO,23.7,18398
Orleans County,NY,18.4,26298
Orleans County,VT,23.3,27023
Orleans Parish,LA,15.6,31385
Osage County,KS,20.6,27951
Osage County,MO,17.7,29061
Osage County,OK,20.6,25473
Osborne County,KS,25,30843
Osceola County,FL,13.5,22196
Osceola County,IA,22.7,30955
Osceola County,MI,21.6,22692
Oscoda County,MI,27.6,24889
Oswego County,NY,16.8,28587
Otero County,CO,20.7,21110
Otero County,NM,17.3,23170
Otoe County,NE,19.8,31450
Otsego County,MI,21.7,27234
Otsego County,NY,21.7,28849
Ottawa County,KS,21.3,29230
Ottawa County,MI,15.5,31872
Ottawa County,OH,26,34560
Ottawa County,OK,18.5,20814
Otter Tail County,MN,24.5,32059
Ouachita County,AR,21.1,21562
Ouachita Parish,LA,15.3,24361
Ouray County,CO,27.3,41160
Outagamie County,WI,15.3,33221
Overton County,TN,20.7,21808
Owen County,IN,19.9,25209
Owen County,KY,19.1,25640
Owsley County,KY,20,18940
Owyhee County,ID,18,22806
Oxford County,ME,22.6,25464
Ozark County,MO,29.3,18739
Ozaukee County,WI,20.4,49030
Pacific County,WA,32.2,26109
Page County,IA,23.1,27390
Page County,VA,21.9,25170
Palm Beach County,FL,24.4,39933
Palo Alto County,IA,22.1,28445
Palo Pinto County,TX,20.2,25150
Pamlico County,NC,30.4,29092
Panola County,MS,16.3,19892
Panola County,TX,19.8,26577
Park County,CO,21.6,36500
Park County,MT,23.7,35123
Park County,WY,24.4,35147
Parke County,IN,20,23574
Parker County,TX,15.6,35142
Parmer County,TX,14.2,23859
Pasco County,FL,22.6,29001
Pasquotank County,NC,17.2,24664
Passaic County,NJ,15,32064
Patrick County,VA,26.8,24292
Paulding County,GA,10.9,27979
Paulding County,OH,19.1,28300
Pawnee County,KS,21.5,25131
Pawnee County,NE,28.7,27162
Pawnee County,OK,19.5,24303
Payette County,ID,18.6,25768
Payne County,OK,13,24057
Peach County,GA,16.5,24486
Pearl River County,MS,19.1,23920
Pecos County,TX,13.5,21120
Pembina County,ND,23.8,36251
Pemiscot County,MO,17.6,20646
Pend Oreille County,WA,26.9,28046
Pender County,NC,18.6,29266
Pendleton County,KY,16.5,24120
Pendleton County,WV,28.2,25059
Pennington County,MN,18.8,31159
Pennington County,SD,18.5,31874
Penobscot County,ME,19.1,28523
Peoria County,IL,17.6,32041
Pepin County,WI,23.5,30827
Perkins County,NE,23.7,35765
Perkins County,SD,26.5,33678
Perquimans County,NC,27.3,27569
Perry County,AL,20.1,15055
Perry County,AR,20.5,23164
Perry County,IL,19.2,26035
Perry County,IN,19,25707
Perry County,KY,17.4,23135
Perry County,MO,19.2,26609
Perry County,MS,18.7,23166
Perry County,OH,17,23484
Perry County,PA,19,30785
Perry County,TN,21.4,27970
Pershing County,NV,16.4,19891
Person County,NC,20.1,27329
Petersburg Borough,AK,20.5,36112
Petersburg city,VA,16.7,23611
Petroleum County,MT,25.7,31177
Pettis County,MO,17.1,23576
Phelps County,MO,17,25202
Phelps County,NE,21.2,32864
Philadelphia County,PA,14,27924
Phillips County,AR,19.5,18651
Phillips County,CO,23.3,26494
Phillips County,KS,24.8,27431
Phillips County,MT,23.2,25605
Piatt County,IL,19.8,33468
Pickaway County,OH,16,27760
Pickens County,AL,19.5,23024
Pickens County,GA,22.3,31965
Pickens County,SC,16.7,26061
Pickett County,TN,27.8,24907
Pierce County,GA,17.4,22268
Pierce County,ND,23.8,30756
Pierce County,NE,19.6,32040
Pierce County,WA,14.2,34618
Pierce County,WI,15.3,33061
Pike County,AL,15.2,22453
Pike County,AR,20.5,23362
Pike County,GA,16.2,27639
Pike County,IL,21.3,26157
Pike County,IN,20.5,25624
Pike County,KY,19.4,22437
Pike County,MO,17.8,22297
Pike County,MS,17.6,17621
Pike County,OH,18.2,24318
Pike County,PA,23.5,34589
Pima County,AZ,20.3,29707
Pinal County,AZ,20.9,24959
Pine County,MN,21.5,26407
Pinellas County,FL,25.4,35196
Pipestone County,MN,20.8,30540
Piscataquis County,ME,27.4,24074
Pitkin County,CO,20.3,54875
Pitt County,NC,13.9,27155
Pittsburg County,OK,20.3,25524
Pittsylvania County,VA,23.3,26032
Piute County,UT,28.1,19012
Placer County,CA,19.9,43759
Plaquemines Parish,LA,14,29258
Platte County,MO,15,40567
Platte County,NE,17.6,30331
Platte County,WY,25.9,35312
Pleasants County,WV,19.6,29974
Plumas County,CA,28.9,35198
Plymouth County,IA,18.5,33982
Plymouth County,MA,18.6,43412
Pocahontas County,IA,23.4,30013
Pocahontas County,WV,26.2,25201
Poinsett County,AR,18.4,20963
Pointe Coupee Parish,LA,21.4,28180
Polk County,AR,23.6,23103
Polk County,FL,20.4,24864
Polk County,GA,15.7,23857
Polk County,IA,13.5,35433
Polk County,MN,18.4,30078
Polk County,MO,18.3,22773
Polk County,NC,32.1,30756
Polk County,NE,23.6,30234
Polk County,OR,18.5,29440
Polk County,TN,21.7,25405
Polk County,TX,19,25164
Polk County,WI,21.3,30859
Pondera County,MT,20.6,25633
Pontotoc County,MS,15.2,21191
Pontotoc County,OK,16.6,26187
Pope County,AR,16.2,23391
Pope County,IL,28.3,22065
Pope County,MN,24.7,34166
Poquoson city,VA,19.6,40258
Portage County,OH,17,30054
Portage County,WI,17.3,31453
Porter County,IN,16.9,34595
Portsmouth city,VA,14.5,26312
Posey County,IN,19.7,32091
Pottawatomie County,KS,14.6,29345
Pottawatomie County,OK,16.6,24178
Pottawattamie County,IA,18,30318
Potter County,PA,24.5,24797
Potter County,SD,29.2,32379
Potter County,TX,12.9,22568
Powder River County,MT,27.7,32094
Powell County,KY,16.3,20841
Powell County,MT,21.2,26456
Power County,ID,15.7,23343
Poweshiek County,IA,21.4,31827
Powhatan County,VA,19,37424
Prairie County,AR,23.9,25789
Prairie County,MT,33.5,27377
Pratt County,KS,21.2,27442
Preble County,OH,19.8,28890
Prentiss County,MS,18.4,19693
Presidio County,TX,23.9,15337
Presque Isle County,MI,32.5,28103
Preston County,WV,20.9,24890
Price County,WI,26.5,28882
Prince Edward County,VA,17,21017
Prince George County,VA,14.4,29420
Prince George's County,MD,13.9,37191
Prince William County,VA,10.3,40932
Prince of Wales-Hyder Census Area,AK,18.1,27080
Providence County,RI,15.6,31522
Prowers County,CO,18.1,23698
Pueblo County,CO,19,25051
Pulaski County,AR,16.1,32692
Pulaski County,GA,22.9,20746
Pulaski County,IL,23.1,21605
Pulaski County,IN,20.1,24992
Pulaski County,KY,19,24646
Pulaski County,MO,9.1,23651
Pulaski County,VA,23.5,28125
Pushmataha County,OK,23.6,22435
Putnam County,FL,23.7,20915
Putnam County,GA,24.8,31504
Putnam County,IL,23.2,34438
Putnam County,IN,17.1,26120
Putnam County,MO,24.9,24758
Putnam County,NY,18,47448
Putnam County,OH,18,31743
Putnam County,TN,16.8,24946
Putnam County,WV,18.9,31587
Quay County,NM,25.7,19784
Queen Anne's County,MD,19.2,44754
Queens County,NY,16.3,31930
Quitman County,GA,30.7,18639
Quitman County,MS,18.1,15026
Rabun County,GA,28.1,28266
Racine County,WI,17.1,31572
Radford city,VA,8.7,21797
Rains County,TX,25,27938
Raleigh County,WV,21.2,25026
Ralls County,MO,22.2,27023
Ramsey County,MN,14.9,35013
Ramsey County,ND,20.3,34041
Randall County,TX,15.6,34293
Randolph County,AL,20.9,24721
Randolph County,AR,19.7,23248
Randolph County,GA,24.7,16691
Randolph County,IL,19.4,26558
Randolph County,IN,20.8,24964
Randolph County,MO,17.2,21240
Randolph County,NC,18.1,24397
Randolph County,WV,22.2,24842
Rankin County,MS,15.7,30835
Ransom County,ND,21.2,34665
Rapides Parish,LA,16.7,25984
Rappahannock County,VA,27.9,41792
Ravalli County,MT,26.5,29761
Rawlins County,KS,27.9,28590
Ray County,MO,18.9,29524
Reagan County,TX,11.1,25600
Real County,TX,30.5,18235
Red Lake County,MN,21.6,30037
Red River County,TX,25.3,22689
Red River Parish,LA,19.7,22924
Red Willow County,NE,21.1,27392
Redwood County,MN,21.6,28611
Reeves County,TX,11.8,20020
Refugio County,TX,23.3,24248
Reno County,KS,20.3,27073
Rensselaer County,NY,17.5,35903
Renville County,MN,21.1,31253
Renville County,ND,20.8,34452
Republic County,KS,27.8,27424
Reynolds County,MO,23.7,22720
Rhea County,TN,18.8,22336
Rice County,KS,19.6,26737
Rice County,MN,15.8,31221
Rich County,UT,18.4,23464
Richardson County,NE,24.9,28309
Richland County,IL,21.1,26358
Richland County,MT,15.4,33109
Richland County,ND,18.7,31346
Richland County,OH,19.8,25585
Richland County,SC,13.2,30175
Richland County,WI,23.6,27597
Richland Parish,LA,18.1,20107
Richmond County,GA,14.5,22787
Richmond County,NC,18.3,21228
Richmond County,NY,16.7,36907
Richmond County,VA,21.1,22853
Richmond city,VA,12.8,33549
Riley County,KS,9.8,27272
Ringgold County,IA,24.8,28756
Rio Arriba County,NM,20.1,22911
Rio Blanco County,CO,16.4,26487
Rio Grande County,CO,20.9,24582
Ripley County,IN,18.3,28312
Ripley County,MO,20.8,18119
Ritchie County,WV,23,25606
Riverside County,CA,14.8,28596
Roane County,TN,23.2,30209
Roane County,WV,22.8,21711
Roanoke County,VA,21.8,36469
Roanoke city,VA,16.1,27006
Roberts County,SD,19.7,26243
Roberts County,TX,22.6,30955
Robertson County,KY,22,22552
Robertson County,TN,15.4,29524
Robertson County,TX,20,26033
Robeson County,NC,15.7,18709
Rock County,MN,20.5,31345
Rock County,NE,26.7,36140
Rock County,WI,17.1,28945
Rock Island County,IL,19.8,29756
Rockbridge County,VA,26.8,31539
Rockcastle County,KY,18.8,20892
Rockdale County,GA,14.9,28320
Rockingham County,NC,20.9,24209
Rockingham County,NH,18.6,47222
Rockingham County,VA,19.5,31275
Rockland County,NY,15.9,39286
Rockwall County,TX,12.8,42346
Roger Mills County,OK,22,30866
Rogers County,OK,16.7,32148
Rolette County,ND,12.2,20484
Rooks County,KS,23.1,26420
Roosevelt County,MT,11.8,18657
Roosevelt County,NM,14.7,20123
Roscommon County,MI,33.3,25807
Roseau County,MN,18.1,30193
Rosebud County,MT,16.5,24922
Ross County,OH,17.1,24913
Routt County,CO,16.6,43769
Rowan County,KY,14.5,20488
Rowan County,NC,17.9,25630
Runnels County,TX,21,24402
Rush County,IN,18.7,26301
Rush County,KS,25.4,26552
Rusk County,TX,16.9,26658
Rusk County,WI,24.8,25854
Russell County,AL,14.8,23470
Russell County,KS,24.7,26090
Russell County,KY,20.2,20674
Russell County,VA,22.5,21605
Rutherford County,NC,22.2,23978
Rutherford County,TN,10.8,30159
Rutland County,VT,22.7,31391
Sabine County,TX,31,24870
Sabine Parish,LA,21.2,22687
Sac County,IA,23.9,32274
Sacramento County,CA,14.5,32751
Sagadahoc County,ME,22.8,34675
Saginaw County,MI,19.6,28030
Saguache County,CO,24.5,22511
Salem County,NJ,19,34047
Salem city,VA,19,31924
Saline County,AR,18.2,30553
Saline County,IL,20.5,25342
Saline County,KS,18.3,28813
Saline County,MO,18.7,22942
Saline County,NE,15.4,24627
Salt Lake County,UT,11.2,33238
Saluda County,SC,20.3,22814
Sampson County,NC,18.3,22875
San Augustine County,TX,27,23683
San Benito County,CA,13.1,33174
San Bernardino County,CA,11.9,25215
San Diego County,CA,14.5,38073
San Francisco County,CA,16.1,68883
San Jacinto County,TX,22.5,23312
San Joaquin County,CA,13.1,27521
San Juan County,CO,25.8,34502
San Juan County,NM,15.6,23235
San Juan County,UT,14.9,18987
San Juan County,WA,35.2,45777
San Luis Obispo County,CA,20.9,37233
San Mateo County,CA,16.6,61545
San Miguel County,CO,15.5,47526
San Miguel County,NM,22.6,20762
San Patricio County,TX,15.3,26054
San Saba County,TX,24.2,24961
Sanborn County,SD,20.2,32745
Sanders County,MT,32.4,25309
Sandoval County,NM,18.5,29255
Sandusky County,OH,19.3,27319
Sangamon County,IL,18.4,35509
Sanilac County,MI,22.1,25871
Sanpete County,UT,14.5,20056
Santa Barbara County,CA,15.7,36039
Santa Clara County,CA,13.9,56248
Santa Cruz County,AZ,18.5,21480
Santa Cruz County,CA,17.3,41312
Santa Fe County,NM,25.3,38520
Santa Rosa County,FL,16.3,31691
Sarasota County,FL,37.3,41081
Saratoga County,NY,18.8,43065
Sargent County,ND,22.7,37105
Sarpy County,NE,12.1,36058
Sauk County,WI,19.1,30990
Saunders County,NE,18.9,33851
Sawyer County,WI,26.7,31772
Schenectady County,NY,17.3,32417
Schleicher County,TX,20,26560
Schley County,GA,17.8,20965
Schoharie County,NY,22.7,30397
Schoolcraft County,MI,27.5,24647
Schuyler County,IL,23.4,24831
Schuyler County,MO,19.5,19862
Schuyler County,NY,22,27678
Schuylkill County,PA,20.7,27431
Scioto County,OH,18.6,23719
Scotland County,MO,18.5,27706
Scotland County,NC,18.8,19052
Scott County,AR,21.4,18281
Scott County,IA,16.7,33643
Scott County,IL,19.6,27052
Scott County,IN,17.1,23646
Scott County,KS,20.2,29315
Scott County,KY,12.4,32796
Scott County,MN,11.3,42155
Scott County,MO,18.6,24921
Scott County,MS,15.4,22203
Scott County,TN,17.2,20849
Scott County,VA,24.9,22898
Scotts Bluff County,NE,19.6,27978
Screven County,GA,19.5,22213
Scurry County,TX,15.4,24552
Searcy County,AR,26,20410
Sebastian County,AR,16.4,25961
Sedgwick County,CO,27.1,27527
Sedgwick County,KS,14.9,29530
Seminole County,FL,16,35175
Seminole County,GA,23.2,29614
Seminole County,OK,18.4,20666
Seneca County,NY,19.6,28245
Seneca County,OH,18.6,27100
Sequatchie County,TN,20.8,23050
Sequoyah County,OK,18.8,20384
Sevier County,AR,14.9,22320
Sevier County,TN,20.3,25283
Sevier County,UT,16.5,23514
Seward County,KS,10.1,20754
Seward County,NE,17.2,32040
Shackelford County,TX,21.2,24852
Shannon County,MO,22.6,17387
Sharkey County,MS,20,19958
Sharp County,AR,26.4,21423
Shasta County,CA,21.1,29720
Shawano County,WI,21.6,29338
Shawnee County,KS,18.8,30974
Sheboygan County,WI,18.5,31510
Shelby County,AL,16,38549
Shelby County,IA,23.1,32703
Shelby County,IL,23.2,27029
Shelby County,IN,17.5,29583
Shelby County,KY,15.8,32468
Shelby County,MO,21.8,24304
Shelby County,OH,17,29381
Shelby County,TN,14,30104
Shelby County,TX,17.9,21950
Shenandoah County,VA,22.2,28882
Sherburne County,MN,11.7,35439
Sheridan County,KS,23.7,35465
Sheridan County,MT,23.3,36091
Sheridan County,ND,34.1,32627
Sheridan County,NE,26.7,29477
Sheridan County,WY,21.7,35254
Sherman County,KS,19.5,27919
Sherman County,NE,28.1,28448
Sherman County,OR,25.4,31615
Sherman County,TX,15.3,30467
Shiawassee County,MI,19,28437
Shoshone County,ID,23.1,23987
Sibley County,MN,18.9,32016
Sierra County,CA,32,33747
Sierra County,NM,37.4,25344
Silver Bow County,MT,19.5,27706
Simpson County,KY,16.7,24458
Simpson County,MS,18.1,23520
Sioux County,IA,16.3,29360
